commit_uid,repo_id,commit_hash,commit_url,label_satd,label_llm,rationale_llm,label_human,rationale_human,lines_added,lines_deleted,files_changed,hunks,reviewer,timestamp
keras#695a928224bb8d5efc6483fce1c40dae65dc7bbd,keras,695a928224bb8d5efc6483fce1c40dae65dc7bbd,https://github.com/keras-team/keras/commit/695a928224bb8d5efc6483fce1c40dae65dc7bbd,0,no,The changes add functionality and improve handling of masked inputs without introducing visible technical debt.,no,no indication,31,1,2,4,prof_it,2026-04-28T18:33:49.484Z
flask#7183aefd6271fb9d9398b8d721dea15a699ed501,flask,7183aefd6271fb9d9398b8d721dea15a699ed501,https://github.com/pallets/flask/commit/7183aefd6271fb9d9398b8d721dea15a699ed501,0,no,"The diff only adds a comment explaining a feature, not introducing technical debt.",no,no indication,2,1,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#14cf11eb0474898c5451b8ea9770dd0d36f4e5d1,keras,14cf11eb0474898c5451b8ea9770dd0d36f4e5d1,https://github.com/keras-team/keras/commit/14cf11eb0474898c5451b8ea9770dd0d36f4e5d1,0,no,Change simplifies a print statement without introducing any technical debt.,no,no indication,2,4,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#42d682de1780005e9dfd0e40d427b84888153c74,keras,42d682de1780005e9dfd0e40d427b84888153c74,https://github.com/keras-team/keras/commit/42d682de1780005e9dfd0e40d427b84888153c74,0,no,The diff shows a refactoring of API usage without introducing any technical debt.,no,no indication,1,1,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#707c2448e2af285d41909953e7f20dd667c9a221,keras,707c2448e2af285d41909953e7f20dd667c9a221,https://github.com/keras-team/keras/commit/707c2448e2af285d41909953e7f20dd667c9a221,0,yes,"The update_package_init function now dynamically imports and writes imports, increasing local complexity and potential for errors.",no,"no issues, the complexity is on purpose",75,45,2,8,prof_it,2026-04-28T18:33:49.484Z
keras#04cbccc8038c105374eef6eb2ce96d6746999860,keras,04cbccc8038c105374eef6eb2ce96d6746999860,https://github.com/keras-team/keras/commit/04cbccc8038c105374eef6eb2ce96d6746999860,0,no,Change from math_ops.cast to K.cast does not introduce technical debt; it's a simple refactor.,no,no indication,1,1,1,1,prof_it,2026-04-28T18:33:49.484Z
scrapy#d0a81d369f2066239930aa4ab4f6d093807c2780,scrapy,d0a81d369f2066239930aa4ab4f6d093807c2780,https://github.com/scrapy/scrapy/commit/d0a81d369f2066239930aa4ab4f6d093807c2780,1,yes,"Presence of FIXME comment indicating known issue with test, suggesting temporary workaround or incomplete solution.",yes,"FIXME comment, SATD",143,0,2,2,prof_it,2026-04-28T18:33:49.484Z
keras#3feca20c59a233ddd75a7d333f0bed22942423f3,keras,3feca20c59a233ddd75a7d333f0bed22942423f3,https://github.com/keras-team/keras/commit/3feca20c59a233ddd75a7d333f0bed22942423f3,0,no,No visible technical debt. Changes are straightforward and do not introduce complexity or duplication.,no,no indication,14,12,5,9,prof_it,2026-04-28T18:33:49.484Z
keras#07baa958f5d04a7b027658488b580b332e230bb4,keras,07baa958f5d04a7b027658488b580b332e230bb4,https://github.com/keras-team/keras/commit/07baa958f5d04a7b027658488b580b332e230bb4,1,no,"The diff shows refactoring, new feature additions, and improvements without introducing technical debt as per the defined criteria.",no,no indication,519,13,6,9,prof_it,2026-04-28T18:33:49.484Z
scrapy#1fc2bc34898f24480b0f5f6a315b523211d768e8,scrapy,1fc2bc34898f24480b0f5f6a315b523211d768e8,https://github.com/scrapy/scrapy/commit/1fc2bc34898f24480b0f5f6a315b523211d768e8,0,yes,"Changed from handling multiple spiders to a single spider, reducing flexibility and increasing coupling.",no,no issue,3,4,1,4,prof_it,2026-04-28T18:33:49.484Z
scrapy#9ff9caecadf8215ce75b0ad4231b8289bca168fe,scrapy,9ff9caecadf8215ce75b0ad4231b8289bca168fe,https://github.com/scrapy/scrapy/commit/9ff9caecadf8215ce75b0ad4231b8289bca168fe,1,yes,"Added multiple responsibilities in `H2ClientProtocol` and `Stream`, increased local complexity with new methods and conditionals.",yes,"TODO in comment, SATD",139,58,2,34,prof_it,2026-04-28T18:33:49.484Z
keras#403d5778756efd12c1cf8a0904ffa910809df66f,keras,403d5778756efd12c1cf8a0904ffa910809df66f,https://github.com/keras-team/keras/commit/403d5778756efd12c1cf8a0904ffa910809df66f,1,yes,"Comment 'Quick fix for Python2' suggests a temporary workaround, indicating self-admitted technical debt.",yes,"Quick fix, SATD",12,44,2,15,prof_it,2026-04-28T18:33:49.484Z
scrapy#03751749a80526f3d97f60f0f63892501ef5de19,scrapy,03751749a80526f3d97f60f0f63892501ef5de19,https://github.com/scrapy/scrapy/commit/03751749a80526f3d97f60f0f63892501ef5de19,1,yes,"Explicit 'TODO' comment in code indicating temporary workaround left for tests, suggesting future work to remove it.",yes,"TODO in comment, SATD",79,198,12,42,prof_it,2026-04-28T18:33:49.484Z
keras#4adac05131e14980d56bc6b3ac4a8e6375cfdb52,keras,4adac05131e14980d56bc6b3ac4a8e6375cfdb52,https://github.com/keras-team/keras/commit/4adac05131e14980d56bc6b3ac4a8e6375cfdb52,1,no,The changes add functionality and improve existing methods without introducing visible technical debt.,no,no indication,38,9,3,15,prof_it,2026-04-28T18:33:49.484Z
fastapi#abe695ba9ac8f02cda7481cb601ee1ea20a9e5d8,fastapi,abe695ba9ac8f02cda7481cb601ee1ea20a9e5d8,https://github.com/fastapi/fastapi/commit/abe695ba9ac8f02cda7481cb601ee1ea20a9e5d8,0,no,No visible technical debt. Changes are feature additions and refactoring without visible shortcuts or quality issues.,no,no indication,417,0,13,12,prof_it,2026-04-28T18:33:49.484Z
requests#245c6edec34efd3216da2bd685a73fe411399b82,requests,245c6edec34efd3216da2bd685a73fe411399b82,https://github.com/psf/requests/commit/245c6edec34efd3216da2bd685a73fe411399b82,1,yes,Comment indicates future work needed ('TODO') suggesting self-admitted technical debt.,yes,"TODO in comment, SATD",3,0,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#18a812e1dfa793f541e9bcf9705c62a77546c7ee,keras,18a812e1dfa793f541e9bcf9705c62a77546c7ee,https://github.com/keras-team/keras/commit/18a812e1dfa793f541e9bcf9705c62a77546c7ee,1,no,Comment update and minor refactoring without introducing technical debt.,no,no indication,2,3,1,1,prof_it,2026-04-28T18:33:49.484Z
flask#f01b654ac4c0a4789369440557267b75df55fd59,flask,f01b654ac4c0a4789369440557267b75df55fd59,https://github.com/pallets/flask/commit/f01b654ac4c0a4789369440557267b75df55fd59,0,no,"Change modifies attribute access without introducing complexity, duplication, or weakening safeguards.",no,no indication,1,1,1,1,prof_it,2026-04-28T18:33:49.484Z
scrapy#d8af395d7654ba659aa29060cf3cf0ed3dfe1174,scrapy,d8af395d7654ba659aa29060cf3cf0ed3dfe1174,https://github.com/scrapy/scrapy/commit/d8af395d7654ba659aa29060cf3cf0ed3dfe1174,1,no,The diff shows a well-structured addition of an AddonManager and related functionality without visible shortcuts or complexity issues.,no,no indication,1117,7,23,30,prof_it,2026-04-28T18:33:49.484Z
keras#791de01d4e661f977f6de272421ce01e2daa183b,keras,791de01d4e661f977f6de272421ce01e2daa183b,https://github.com/keras-team/keras/commit/791de01d4e661f977f6de272421ce01e2daa183b,1,yes,"The diff includes multiple TODO comments indicating incomplete implementations, which is self-admitted technical debt.",yes,"TODO in comment, SATD",1439,0,4,4,prof_it,2026-04-28T18:33:49.484Z
scrapy#eaf3a239e48a503e4e5e4e81d3daf4a0f1f97efe,scrapy,eaf3a239e48a503e4e5e4e81d3daf4a0f1f97efe,https://github.com/scrapy/scrapy/commit/eaf3a239e48a503e4e5e4e81d3daf4a0f1f97efe,1,yes,"Added complexity with conditional imports and exception handling, and a TODO comment indicating incomplete implementation.",yes,"TODO in comment, SATD",55,23,2,18,prof_it,2026-04-28T18:33:49.484Z
keras#3ecf201aeaf97c90fd8ba02a61c4a766b4b0cfb9,keras,3ecf201aeaf97c90fd8ba02a61c4a766b4b0cfb9,https://github.com/keras-team/keras/commit/3ecf201aeaf97c90fd8ba02a61c4a766b4b0cfb9,1,no,The diff shows addition of new functionality and refactoring without visible shortcuts or quality issues.,no,no indication,809,6,3,20,prof_it,2026-04-28T18:33:49.484Z
scrapy#f3013bb9adabbe6bc1dc2a7f131e487e9f9f4421,scrapy,f3013bb9adabbe6bc1dc2a7f131e487e9f9f4421,https://github.com/scrapy/scrapy/commit/f3013bb9adabbe6bc1dc2a7f131e487e9f9f4421,0,no,The diff shows refactoring and feature addition without introducing visible technical debt as per the constraints.,no,no indication,83,13,2,7,prof_it,2026-04-28T18:33:49.484Z
keras#93c1151c0b0c70782d63ba214d8e5715546ddb24,keras,93c1151c0b0c70782d63ba214d8e5715546ddb24,https://github.com/keras-team/keras/commit/93c1151c0b0c70782d63ba214d8e5715546ddb24,1,no,The changes do not introduce technical debt as per the defined criteria. They refactor and add tests without visible shortcuts or issues.,no,no indication,149,4,3,5,prof_it,2026-04-28T18:33:49.484Z
keras#6cf28ba09bd3fe60a7cfd5981231138ca3be2135,keras,6cf28ba09bd3fe60a7cfd5981231138ca3be2135,https://github.com/keras-team/keras/commit/6cf28ba09bd3fe60a7cfd5981231138ca3be2135,0,no,The diff introduces a new feature without visible shortcuts or complexity issues.,no,no indication,167,0,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#975713c645b5907d3952864f89c85e8711376e0c,keras,975713c645b5907d3952864f89c85e8711376e0c,https://github.com/keras-team/keras/commit/975713c645b5907d3952864f89c85e8711376e0c,1,yes,Comment 'Needs further discussion on how to manage torch params' indicates unresolved TD.,yes,"SATD in comment ""needs further discussion""",174,11,2,10,prof_it,2026-04-28T18:33:49.484Z
keras#35b2aa910391b253f062e9bef766fd7be3304668,keras,35b2aa910391b253f062e9bef766fd7be3304668,https://github.com/keras-team/keras/commit/35b2aa910391b253f062e9bef766fd7be3304668,1,yes,"The TODO comment in `compute_output_shape` indicates future changes needed, suggesting self-admitted TD.",yes,"TODO in comment, SATD",31,0,2,7,prof_it,2026-04-28T18:33:49.484Z
keras#3db16c668cbe2200d1764ede7420857c8bb7669d,keras,3db16c668cbe2200d1764ede7420857c8bb7669d,https://github.com/keras-team/keras/commit/3db16c668cbe2200d1764ede7420857c8bb7669d,1,yes,Increased local complexity with new conditional logic and error handling in variable initialization.,yes,NOTE indicates future other cases need to be solved,165,73,11,30,prof_it,2026-04-28T18:33:49.484Z
requests#802bcc9ba3f21f65d5eab48588b930222845ce23,requests,802bcc9ba3f21f65d5eab48588b930222845ce23,https://github.com/psf/requests/commit/802bcc9ba3f21f65d5eab48588b930222845ce23,0,yes,Local complexity increase due to added conditional logic and parameter handling in multiple functions.,yes,commented codes committed,36,16,4,16,prof_it,2026-04-28T18:33:49.484Z
keras#ff0db1c03fa1308603896a72da8f7b22f2a2d7ac,keras,ff0db1c03fa1308603896a72da8f7b22f2a2d7ac,https://github.com/keras-team/keras/commit/ff0db1c03fa1308603896a72da8f7b22f2a2d7ac,1,yes,"Removed tests, commented-out code, and unused imports increase technical debt.",yes,"TODO in comment, SATD",2073,4312,53,110,prof_it,2026-04-28T18:33:49.484Z
requests#3a6d9b09dbb6cf7c279fd5f6ef9a51ebeeb905de,requests,3a6d9b09dbb6cf7c279fd5f6ef9a51ebeeb905de,https://github.com/psf/requests/commit/3a6d9b09dbb6cf7c279fd5f6ef9a51ebeeb905de,1,yes,"Hard-coded port change with a TODO comment indicates a temporary, suboptimal solution.",yes,"TODO in comment, SATD",6,6,1,7,prof_it,2026-04-28T18:33:49.484Z
scrapy#c07937c4df23567adde10ca39b12d85c53847ca6,scrapy,c07937c4df23567adde10ca39b12d85c53847ca6,https://github.com/scrapy/scrapy/commit/c07937c4df23567adde10ca39b12d85c53847ca6,1,yes,Self-admitted technical debt with FIXME comment about potential failure.,yes,"FIXME in comment, SATD",2,1,1,2,prof_it,2026-04-28T18:33:49.484Z
requests#9576518d69b819b25cd036397d2624daa6ae088c,requests,9576518d69b819b25cd036397d2624daa6ae088c,https://github.com/psf/requests/commit/9576518d69b819b25cd036397d2624daa6ae088c,1,yes,"Removed dependency on 'oauthlib' for Python 2, potentially breaking OAuth functionality.",yes,"TODO in comment, SATD",2851,5,13,14,prof_it,2026-04-28T18:33:49.484Z
keras#4a978914d2298db2c79baa4012af5ceff4a4e203,keras,4a978914d2298db2c79baa4012af5ceff4a4e203,https://github.com/keras-team/keras/commit/4a978914d2298db2c79baa4012af5ceff4a4e203,0,no,"No visible technical debt in the diff. Changes include refactoring, renaming, and adding new tests without any visible shortcuts or issues.",no,no indication,707,582,30,117,prof_it,2026-04-28T18:33:49.484Z
keras#0b393d4049afd187ed7d24ea70177a72cf4a3ce2,keras,0b393d4049afd187ed7d24ea70177a72cf4a3ce2,https://github.com/keras-team/keras/commit/0b393d4049afd187ed7d24ea70177a72cf4a3ce2,0,yes,"Added multiple responsibilities in `save_model` and `load_model` for handling different formats and zip options, increasing complexity.",yes,We should decide ... in comment. SATD,135,54,1,35,prof_it,2026-04-28T18:33:49.484Z
scrapy#d75b61b96aad172e21c7d3aeba6f48419a63c72d,scrapy,d75b61b96aad172e21c7d3aeba6f48419a63c72d,https://github.com/scrapy/scrapy/commit/d75b61b96aad172e21c7d3aeba6f48419a63c72d,0,no,The diff adds a test case without introducing any technical debt.,no,no indication,6,0,1,1,prof_it,2026-04-28T18:33:49.484Z
keras#05812f0e2d1fe8f190a2ad1e843e975c660354ae,keras,05812f0e2d1fe8f190a2ad1e843e975c660354ae,https://github.com/keras-team/keras/commit/05812f0e2d1fe8f190a2ad1e843e975c660354ae,1,yes,"Removed multiple optimizer files, weakening safeguards by reducing available optimization strategies.",no,no indication,320,1055,11,11,prof_it,2026-04-28T18:33:49.484Z
keras#d85036c431ca124bb3161be4a9123b83a5744c21,keras,d85036c431ca124bb3161be4a9123b83a5744c21,https://github.com/keras-team/keras/commit/d85036c431ca124bb3161be4a9123b83a5744c21,0,yes,"Removed interactive weights summary feature for IPython notebooks, reducing functionality.",no,no indication,4,6,3,6,prof_it,2026-04-28T18:33:49.484Z
scrapy#314bbabb30dc70298e59c2979ec0a9311ece5baa,scrapy,314bbabb30dc70298e59c2979ec0a9311ece5baa,https://github.com/scrapy/scrapy/commit/314bbabb30dc70298e59c2979ec0a9311ece5baa,0,yes,"Removed 'domain' attribute and handling, potentially weakening request routing or spider selection logic.",yes,no indication,1,6,2,3,prof_it,2026-04-28T18:33:49.484Z
requests#f40bd0f7074ccda6be66c77f39442770d7669af0,requests,f40bd0f7074ccda6be66c77f39442770d7669af0,https://github.com/psf/requests/commit/f40bd0f7074ccda6be66c77f39442770d7669af0,0,no,"Changes are documentation updates to reference links, no technical debt introduced.",no,no indication,6,6,3,3,prof_it,2026-04-28T18:33:49.484Z
scrapy#f2c2609e42408a7c47a1bf44d8993f21da606213,scrapy,f2c2609e42408a7c47a1bf44d8993f21da606213,https://github.com/scrapy/scrapy/commit/f2c2609e42408a7c47a1bf44d8993f21da606213,1,no,The changes add a specific handling for character encoding and update a test accordingly. No technical debt issues are directly visible.,no,no indication,8,0,2,2,prof_it,2026-04-28T18:33:49.484Z
fastapi#b85b2e39425c9d37d614ce89c056ed77bad7af6d,fastapi,b85b2e39425c9d37d614ce89c056ed77bad7af6d,https://github.com/fastapi/fastapi/commit/b85b2e39425c9d37d614ce89c056ed77bad7af6d,1,no,"The diff shows a new function and modifications to improve encoder handling, without introducing visible technical debt.",no,no indication,103,8,2,6,prof_it,2026-04-28T18:33:49.484Z
keras#292b0d50e6fac01067998b8783d632c23ab33c7a,keras,292b0d50e6fac01067998b8783d632c23ab33c7a,https://github.com/keras-team/keras/commit/292b0d50e6fac01067998b8783d632c23ab33c7a,1,yes,"Added TODO comments indicate incomplete features, increasing future maintenance.",yes,"TODO in comment, SATD",213,86,5,26,prof_it,2026-04-28T18:33:49.484Z
keras#2481069ed4e43ce19c60e66fb5276450031aef56,keras,2481069ed4e43ce19c60e66fb5276450031aef56,https://github.com/keras-team/keras/commit/2481069ed4e43ce19c60e66fb5276450031aef56,1,no,No visible technical debt in the diff.,no,no indication,2089,14,104,239,prof_it,2026-04-28T18:33:49.484Z
keras#b6b19cc28c1184f71efc4b630a8749a6aabcfabd,keras,b6b19cc28c1184f71efc4b630a8749a6aabcfabd,https://github.com/keras-team/keras/commit/b6b19cc28c1184f71efc4b630a8749a6aabcfabd,1,no,The diff shows addition of new functionality without visible shortcuts or issues that increase technical debt.,no,no indication,1245,1,3,5,prof_it,2026-04-28T18:33:49.484Z
keras#81db804d3147a846b056db73fd02bc78cad8cde6,keras,81db804d3147a846b056db73fd02bc78cad8cde6,https://github.com/keras-team/keras/commit/81db804d3147a846b056db73fd02bc78cad8cde6,0,no,Changes are feature additions and minor refactoring without introducing technical debt.,no,no indication,50,3,2,3,prof_it,2026-04-28T18:33:49.484Z
keras#a127de7007fe49413bd9167e179f5df12b6c100e,keras,a127de7007fe49413bd9167e179f5df12b6c100e,https://github.com/keras-team/keras/commit/a127de7007fe49413bd9167e179f5df12b6c100e,1,no,The diff shows refactoring and improvements in error handling and warnings without introducing new technical debt.,no,no indication,94,61,1,12,prof_it,2026-04-28T18:33:49.484Z
fastapi#55035f440bf852f739e3ccd71b67034016ae9bba,fastapi,55035f440bf852f739e3ccd71b67034016ae9bba,https://github.com/fastapi/fastapi/commit/55035f440bf852f739e3ccd71b67034016ae9bba,1,no,No visible technical debt in the diff. Changes are additions of documentation and code that do not exhibit the specified TD characteristics.,no,no indication,2698,27,65,77,prof_it,2026-04-28T18:33:49.484Z
requests#e8d02ea0bbc05042e618a7ca115f4fca7b2deeb9,requests,e8d02ea0bbc05042e618a7ca115f4fca7b2deeb9,https://github.com/psf/requests/commit/e8d02ea0bbc05042e618a7ca115f4fca7b2deeb9,0,no,Changes improve type checking and add a test. No visible technical debt introduced.,no,no indication,9,1,2,2,prof_it,2026-04-28T18:33:49.484Z
requests#d181577f3e34ac4bda2458f7b28405a5ed034d87,requests,d181577f3e34ac4bda2458f7b28405a5ed034d87,https://github.com/psf/requests/commit/d181577f3e34ac4bda2458f7b28405a5ed034d87,1,yes,"Added 'TODO' comment in _prepare_conn method, indicating incomplete or temporary solution.",yes,"TODO in comment, SATD",147,27,6,31,prof_it,2026-04-28T18:33:49.484Z
keras#027f0776814de831341f9bcff3e9212e57713346,keras,027f0776814de831341f9bcff3e9212e57713346,https://github.com/keras-team/keras/commit/027f0776814de831341f9bcff3e9212e57713346,1,yes,"The TODO comment indicates a known suboptimal solution that needs future resolution, constituting self-admitted technical debt.",yes,"TODO in comment, SATD",12,7,1,1,prof_it,2026-04-28T18:33:49.484Z
